Price,Category,Price Range
97.33,Premium,$50-100
26.32,Premium,$25-50
138.58,Premium,$100-200
72.97,Premium,$50-100
71.66,Premium,$50-100
68.73,Premium,$50-100
49.35,Premium,$25-50
63.87,Premium,$50-100
50.62,Premium,$50-100
68.12,Premium,$50-100
53.87,Premium,$50-100
37.33,Premium,$25-50
38.54,Premium,$25-50
36.83,Premium,$25-50
80.51,Premium,$50-100
42.65,Premium,$25-50
25.41,Premium,$25-50
63.99,Premium,$50-100
100.06,Premium,$100-200
74.38,Premium,$50-100
42.89,Premium,$25-50
